"Step","7b_INTERLEAVE - batch/solve_none","7b_INTERLEAVE - batch/solve_none__MIN","7b_INTERLEAVE - batch/solve_none__MAX"
"241","15","15","15"
"242","15","15","15"
"243","7","7","7"
"244","13","13","13"
"245","13","13","13"
"246","14","14","14"
"247","16","16","16"
"248","17","17","17"
"249","19","19","19"
"250","10","10","10"
"251","6","6","6"
"252","15","15","15"
"253","11","11","11"
"254","16","16","16"
"255","20","20","20"
"256","15","15","15"
"257","18","18","18"
"258","18","18","18"
"259","11","11","11"
"260","15","15","15"
"261","13","13","13"
"262","14","14","14"
"263","16","16","16"
"264","15","15","15"
"265","13","13","13"
"266","20","20","20"
"267","19","19","19"
"268","8","8","8"
"269","12","12","12"
"270","19","19","19"
"271","16","16","16"
"272","16","16","16"
"273","19","19","19"
"274","8","8","8"
"275","11","11","11"
"276","14","14","14"
"277","14","14","14"
"278","14","14","14"
"279","18","18","18"
"280","12","12","12"
"281","14","14","14"
"282","16","16","16"
"283","10","10","10"
"284","15","15","15"
"285","15","15","15"
"286","12","12","12"
"287","16","16","16"
"288","13","13","13"
"289","14","14","14"
"290","11","11","11"
"291","14","14","14"
"292","10","10","10"
"293","10","10","10"
"294","14","14","14"
"295","9","9","9"
"296","9","9","9"
"297","5","5","5"
"298","21","21","21"
"299","15","15","15"
"300","12","12","12"
"301","13","13","13"
"302","18","18","18"
"303","11","11","11"
"304","6","6","6"
"305","12","12","12"
"306","14","14","14"
"307","9","9","9"
"308","15","15","15"
"309","16","16","16"
"310","13","13","13"
"311","13","13","13"
"312","17","17","17"
"313","13","13","13"
"314","16","16","16"
"315","16","16","16"
"316","13","13","13"
"317","14","14","14"
"318","11","11","11"
"319","17","17","17"
"320","5","5","5"
"321","16","16","16"
"322","12","12","12"
"323","15","15","15"
"324","9","9","9"
"325","9","9","9"
"326","12","12","12"
"327","13","13","13"
"328","17","17","17"
"329","12","12","12"
"330","11","11","11"
"331","5","5","5"
"332","10","10","10"
"333","9","9","9"
"334","8","8","8"
"335","8","8","8"
"336","9","9","9"
"337","8","8","8"
"338","14","14","14"
"339","12","12","12"
"340","8","8","8"
"341","8","8","8"
"342","8","8","8"
"343","10","10","10"
"344","12","12","12"
"345","12","12","12"
"346","9","9","9"
"347","8","8","8"
"348","17","17","17"
"349","10","10","10"
"350","8","8","8"
"351","11","11","11"
"352","8","8","8"
"353","11","11","11"
"354","10","10","10"
"355","9","9","9"
"356","14","14","14"
"357","18","18","18"
"358","11","11","11"
"359","10","10","10"
"360","14","14","14"
"361","11","11","11"
"362","17","17","17"
"363","15","15","15"
"364","4","4","4"
"365","16","16","16"
"366","11","11","11"
"367","13","13","13"
"368","6","6","6"
"369","10","10","10"
"370","8","8","8"
"371","10","10","10"
"372","11","11","11"
"373","8","8","8"
"374","18","18","18"
"375","12","12","12"
"376","12","12","12"
"377","16","16","16"
"378","13","13","13"
"379","17","17","17"
"380","11","11","11"
"381","9","9","9"
"382","11","11","11"
"383","9","9","9"
"384","15","15","15"
"385","8","8","8"
"386","8","8","8"
"387","8","8","8"
"388","11","11","11"
"389","13","13","13"
"390","9","9","9"
"391","10","10","10"
"392","7","7","7"
"393","8","8","8"
"394","11","11","11"
"395","8","8","8"
"396","14","14","14"
"397","9","9","9"
"398","14","14","14"
"399","10","10","10"
"400","10","10","10"
"401","17","17","17"
"402","12","12","12"
"403","13","13","13"
"404","15","15","15"
"405","10","10","10"
"406","12","12","12"
"407","8","8","8"
"408","10","10","10"
"409","11","11","11"
"410","9","9","9"
"411","12","12","12"
"412","11","11","11"
"413","10","10","10"
"414","12","12","12"
"415","10","10","10"
"416","13","13","13"
"417","9","9","9"
"418","17","17","17"
"419","13","13","13"
"420","6","6","6"
"421","9","9","9"
"422","13","13","13"
"423","9","9","9"
"424","13","13","13"
"425","8","8","8"
"426","13","13","13"
"427","11","11","11"
"428","20","20","20"
"429","15","15","15"
"430","16","16","16"
"431","14","14","14"
"432","13","13","13"
"433","9","9","9"
"434","4","4","4"
"435","10","10","10"
"436","12","12","12"
"437","6","6","6"
"438","9","9","9"
"439","8","8","8"
"440","9","9","9"
"441","12","12","12"
"442","14","14","14"
"443","12","12","12"
"444","6","6","6"
"445","6","6","6"
"446","7","7","7"
"447","7","7","7"
"448","11","11","11"
"449","15","15","15"
"450","5","5","5"
"451","10","10","10"
"452","10","10","10"
"453","7","7","7"
"454","11","11","11"
"455","6","6","6"
"456","12","12","12"
"457","8","8","8"
"458","13","13","13"
"459","4","4","4"
"460","5","5","5"
"461","11","11","11"
"462","7","7","7"
"463","8","8","8"
"464","11","11","11"
"465","11","11","11"
"466","8","8","8"
"467","5","5","5"
"468","9","9","9"
"469","9","9","9"
"470","12","12","12"
"471","11","11","11"
"472","10","10","10"
"473","9","9","9"
"474","11","11","11"
"475","11","11","11"
"476","9","9","9"
"477","11","11","11"
"478","11","11","11"
"479","6","6","6"
"480","9","9","9"
"481","14","14","14"
"482","6","6","6"
"483","12","12","12"
"484","15","15","15"
"485","10","10","10"
"486","20","20","20"
"487","14","14","14"
"488","11","11","11"
"489","8","8","8"
"490","10","10","10"
"491","10","10","10"
"492","9","9","9"
"493","8","8","8"
"494","6","6","6"
"495","12","12","12"
"496","9","9","9"
"497","14","14","14"
"498","15","15","15"
"499","9","9","9"
"500","12","12","12"
"501","8","8","8"
"502","7","7","7"
"503","8","8","8"
"504","10","10","10"
"505","11","11","11"
"506","9","9","9"
"507","11","11","11"
"508","11","11","11"
"509","6","6","6"
"510","12","12","12"
"511","10","10","10"
"512","8","8","8"
"513","10","10","10"
"514","11","11","11"
"515","11","11","11"
"516","14","14","14"
"517","9","9","9"
"518","10","10","10"
"519","11","11","11"
"520","14","14","14"
"521","11","11","11"
"522","8","8","8"
"523","15","15","15"
"524","13","13","13"
"525","13","13","13"
"526","14","14","14"
"527","11","11","11"
"528","10","10","10"
"529","9","9","9"
"530","8","8","8"
"531","4","4","4"
"532","6","6","6"
"533","9","9","9"
"534","13","13","13"
"535","10","10","10"
"536","7","7","7"
"537","10","10","10"
"538","8","8","8"
"539","6","6","6"
"540","13","13","13"
"541","5","5","5"
"542","9","9","9"
"543","8","8","8"
"544","10","10","10"
"545","14","14","14"
"546","6","6","6"
"547","11","11","11"
"548","10","10","10"
"549","17","17","17"
"550","7","7","7"
"551","9","9","9"
"552","13","13","13"
"553","13","13","13"
"554","8","8","8"
"555","8","8","8"
"556","13","13","13"
"557","14","14","14"
"558","14","14","14"
"559","4","4","4"
"560","9","9","9"
"561","16","16","16"
"562","12","12","12"
"563","16","16","16"
"564","7","7","7"
"565","6","6","6"
"566","14","14","14"
"567","10","10","10"
"568","12","12","12"
"569","5","5","5"
"570","13","13","13"
"571","8","8","8"
"572","5","5","5"
